dolocationid,doCensus_Tract
226,19900
263,14602
79,3800
95,71303
148,1800
79,3800
263,14602
164,7600
141,11800
186,10100
69,17500
24,19500
24,19500
48,12700
125,3700
107,6400
50,13500
114,6500
107,6400
61,34300
226,19900
230,12500
231,3300
260,25900
125,3700
144,4100
74,19600
141,11800
80,49700
37,42100
7,6100
233,8800
263,14602
142,15300
236,14802
265,
74,19600
164,7600
48,12700
114,6500
141,11800
42,23200
170,8000
158,7500
107,6400
148,1800
256,52300
1,980200
132,71600
7,6100
87,700
87,700
224,4400
45,2700
148,1800
97,3100
107,6400
260,25900
226,19900
246,9900
48,12700
249,7300
225,29300
186,10100
230,12500
7,6100
158,7500
234,5600
132,71600
52,4500
107,6400
74,19600
1,980200
179,8300
226,19900
145,700
41,21800
230,12500
223,11100
265,
62,31900
61,34300
198,58500
87,700
79,3800
79,3800
144,4100
249,7300
42,23200
138,33100
263,14602
107,6400
170,8000
244,25100
42,23200
4,2602
79,3800
4,2602
116,23300
79,3800
7,6100
238,17900
238,17900
212,6800
264,
116,23300
263,14602
95,71303
79,3800
144,4100
68,9300
137,6600
137,6600
68,9300
100,10900
231,3300
225,29300
181,15500
33,501
68,9300
79,3800
68,9300
88,900
229,9800
1,980200
79,3800
225,29300
74,19600
151,18700
166,20300
113,5900
236,14802
256,52300
17,25300
79,3800
163,13700
263,14602
107,6400
141,11800
148,1800
125,3700
198,58500
144,4100
79,3800
79,3800
197,12000
40,7700
181,15500
249,7300
100,10900
233,8800
234,5600
37,42100
79,3800
230,12500
107,6400
36,43300
107,6400
164,7600
230,12500
164,7600
48,12700
133,48800
238,17900
142,15300
249,7300
79,3800
79,3800
237,12000
141,11800
1,980200
137,6600
100,10900
42,23200
264,
264,
137,6600
164,7600
87,700
48,12700
179,8300
246,9900
233,8800
79,3800
37,42100
14,6200
200,33500
48,12700
238,17900
239,16700
232,1200
37,42100
68,9300
261,1300
209,1501
68,9300
237,12000
239,16700
249,7300
146,3100
65,1300
265,
89,51400
238,17900
137,6600
233,8800
48,12700
68,9300
90,8700
263,14602
17,25300
82,45900
234,5600
116,23300
87,700
36,43300
249,7300
148,1800
80,49700
257,50202
36,43300
95,71303
244,25100
79,3800
233,8800
263,14602
60,12300
263,14602
229,9800
141,11800
24,19500
100,10900
148,1800
234,5600
230,12500
107,6400
45,2700
107,6400
244,25100
48,12700
87,700
83,48500
249,7300
50,13500
75,17000
138,33100
166,20300
48,12700
92,86900
162,10000
261,1300
116,23300
68,9300
238,17900
132,71600
255,51700
37,42100
7,6100
173,40500
186,10100
161,10400
236,14802
42,23200
137,6600
186,10100
132,71600
40,7700
164,7600
161,10400
141,11800
129,30903
244,25100
127,29300
244,25100
152,21900
238,17900
151,18700
132,71600
246,9900
263,14602
87,700
9,142900
82,45900
237,12000
48,12700
79,3800
132,71600
68,9300
90,8700
125,3700
249,7300
50,13500
137,6600
157,51700
230,12500
226,19900
231,3300
48,12700
87,700
197,12000
163,13700
14,6200
116,23300
13,31704
233,8800
138,33100
225,29300
256,52300
68,9300
186,10100
112,57300
164,7600
163,13700
164,7600
141,11800
244,25100
234,5600
68,9300
1,980200
164,7600
249,7300
100,10900
263,14602
142,15300
227,10800
162,10000
7,6100
112,57300
88,900
87,700
74,19600
65,1300
166,20300
112,57300
158,7500
68,9300
113,5900
234,5600
68,9300
137,6600
79,3800
217,53300
145,700
114,6500
129,30903
160,66100
90,8700
256,52300
68,9300
249,7300
7,6100
90,8700
186,10100
114,6500
232,1200
116,23300
79,3800
148,1800
4,2602
234,5600
69,17500
4,2602
230,12500
230,12500
226,19900
90,8700
158,7500
65,1300
138,33100
223,11100
37,42100
132,71600
149,56200
173,40500
80,49700
79,3800
90,8700
75,17000
144,4100
79,3800
264,
264,
188,81000
144,4100
112,57300
107,6400
170,8000
138,33100
230,12500
233,8800
238,17900
229,9800
209,1501
88,900
234,5600
186,10100
36,43300
90,8700
7,6100
33,501
164,7600
234,5600
100,10900
224,4400
233,8800
141,11800
228,200
55,32600
152,21900
170,8000
186,10100
116,23300
256,52300
125,3700
79,3800
17,25300
112,57300
107,6400
4,2602
125,3700
87,700
123,41600
226,19900
140,12400
85,79400
174,42300
264,
48,12700
89,51400
151,18700
223,11100
265,
265,
224,4400
50,13500
186,10100
107,6400
97,3100
4,2602
230,12500
48,12700
144,4100
138,33100
164,7600
142,15300
256,52300
79,3800
87,700
229,9800
232,1200
162,10000
148,1800
265,
263,14602
161,10400
68,9300
138,33100
137,6600
138,33100
141,11800
130,24000
186,10100
74,19600
75,17000
166,20300
137,6600
79,3800
164,7600
170,8000
75,17000
88,900
20,38900
223,11100
226,19900
170,8000
116,23300
90,8700
145,700
164,7600
161,10400
186,10100
137,6600
75,17000
234,5600
102,62500
75,17000
233,8800
144,4100
114,6500
164,7600
186,10100
263,14602
107,6400
193,8500
112,57300
161,10400
42,23200
87,700
233,8800
17,25300
263,14602
48,12700
228,200
229,9800
1,980200
41,21800
48,12700
50,13500
142,15300
236,14802
246,9900
146,3100
144,4100
158,7500
233,8800
138,33100
79,3800
130,24000
232,1200
87,700
225,29300
79,3800
75,17000
83,48500
144,4100
144,4100
225,29300
37,42100
37,42100
50,13500
170,8000
138,33100
75,17000
249,7300
232,1200
7,6100
232,1200
145,700
50,13500
50,13500
230,12500
186,10100
230,12500
68,9300
167,18500
246,9900
75,17000
170,8000
87,700
107,6400
142,15300
100,10900
237,12000
179,8300
198,58500
161,10400
229,9800
265,
234,5600
249,7300
246,9900
246,9900
158,7500
255,51700
257,50202
107,6400
227,10800
195,8500
100,10900
100,10900
140,12400
138,33100
140,12400
28,23000
186,10100
141,11800
181,15500
74,19600
48,12700
234,5600
82,45900
79,3800
129,30903
7,6100
45,2700
179,8300
17,25300
90,8700
138,33100
87,700
209,1501
7,6100
170,8000
100,10900
170,8000
24,19500
162,10000
264,
37,42100
262,14402
166,20300
114,6500
24,19500
236,14802
188,81000
164,7600
113,5900
148,1800
246,9900
238,17900
230,12500
39,99000
158,7500
68,9300
229,9800
155,70000
68,9300
48,12700
249,7300
263,14602
230,12500
74,19600
144,4100
148,1800
68,9300
145,700
211,4700
186,10100
48,12700
162,10000
36,43300
246,9900
48,12700
100,10900
144,4100
36,43300
226,19900
148,1800
233,8800
48,12700
74,19600
90,8700
80,49700
228,200
226,19900
234,5600
126,11700
125,3700
246,9900
209,1501
166,20300
152,21900
230,12500
48,12700
244,25100
42,23200
107,6400
186,10100
129,30903
163,13700
265,
246,9900
246,9900
41,21800
37,42100
256,52300
157,51700
4,2602
48,12700
48,12700
7,6100
83,48500
237,12000
37,42100
228,200
79,3800
244,25100
79,3800
48,12700
74,19600
264,
264,
137,6600
132,71600
116,23300
244,25100
211,4700
170,8000
7,6100
170,8000
170,8000
246,9900
79,3800
142,15300
48,12700
265,
100,10900
7,6100
164,7600
186,10100
142,15300
211,4700
249,7300
106,12100
132,71600
233,8800
68,9300
7,6100
68,9300
138,33100
90,8700
148,1800
68,9300
116,23300
88,900
1,980200
41,21800
37,42100
88,900
249,7300
225,29300
45,2700
142,15300
90,8700
265,
116,23300
170,8000
79,3800
182,21002
223,11100
161,10400
48,12700
158,7500
263,14602
186,10100
238,17900
37,42100
87,700
80,49700
79,3800
89,51400
100,10900
186,10100
100,10900
243,28100
112,57300
132,71600
107,6400
163,13700
37,42100
90,8700
262,14402
163,13700
246,9900
50,13500
125,3700
75,17000
75,17000
138,33100
145,700
138,33100
157,51700
238,17900
142,15300
198,58500
61,34300
142,15300
234,5600
48,12700
48,12700
164,7600
234,5600
41,21800
141,11800
148,1800
216,10200
163,13700
137,6600
265,
159,7100
262,14402
224,4400
186,10100
48,12700
226,19900
140,12400
146,3100
90,8700
249,7300
161,10400
163,13700
36,43300
82,45900
186,10100
244,25100
132,71600
50,13500
162,10000
138,33100
231,3300
143,15100
7,6100
173,40500
129,30903
144,4100
107,6400
186,10100
162,10000
61,34300
157,51700
22,27400
49,19700
113,5900
123,41600
68,9300
48,12700
144,4100
48,12700
61,34300
189,20500
79,3800
145,700
141,11800
145,700
223,11100
230,12500
236,14802
75,17000
264,
4,2602
88,900
37,42100
230,12500
140,12400
229,9800
4,2602
37,42100
163,13700
198,58500
265,
163,13700
226,19900
164,7600
68,9300
244,25100
232,1200
244,25100
48,12700
158,7500
230,12500
48,12700
14,6200
262,14402
263,14602
162,10000
236,14802
74,19600
255,51700
262,14402
75,17000
13,31704
164,7600
148,1800
144,4100
68,9300
100,10900
79,3800
107,6400
170,8000
79,3800
138,33100
265,
231,3300
68,9300
50,13500
143,15100
159,7100
138,33100
102,62500
151,18700
151,18700
132,71600
1,980200
140,12400
138,33100
116,23300
129,30903
265,
137,6600
7,6100
244,25100
48,12700
80,49700
79,3800
112,57300
89,51400
79,3800
209,1501
256,52300
229,9800
48,12700
164,7600
230,12500
41,21800
249,7300
42,23200
164,7600
262,14402
238,17900
146,3100
262,14402
238,17900
138,33100
244,25100
249,7300
138,33100
7,6100
125,3700
234,5600
260,25900
137,6600
7,6100
87,700
87,700
61,34300
138,33100
230,12500
137,6600
137,6600
246,9900
7,6100
49,19700
230,12500
68,9300
90,8700
186,10100
151,18700
50,13500
186,10100
141,11800
262,14402
133,48800
42,23200
42,23200
148,1800
48,12700
193,8500
112,57300
226,19900
68,9300
261,1300
50,13500
48,12700
226,19900
237,12000
170,8000
164,7600
90,8700
224,4400
49,19700
145,700
263,14602
226,19900
7,6100
68,9300
223,11100
166,20300
261,1300
48,12700
166,20300
244,25100
42,23200
137,6600
226,19900
226,19900
79,3800
138,33100
230,12500
79,3800
231,3300
79,3800
233,8800
239,16700
14,6200
1,980200
36,43300
24,19500
265,
138,33100
132,71600
141,11800
179,8300
179,8300
137,6600
246,9900
79,3800
107,6400
37,42100
249,7300
249,7300
48,12700
48,12700
74,19600
162,10000
186,10100
164,7600
79,3800
141,11800
75,17000
40,7700
179,8300
260,25900
249,7300
45,2700
90,8700
163,13700
32,33000
48,12700
163,13700
132,71600
243,28100
166,20300
226,19900
82,45900
75,17000
100,10900
189,20500
4,2602
243,28100
37,42100
112,57300
261,1300
256,52300
50,13500
246,9900
68,9300
87,700
170,8000
83,48500
234,5600
50,13500
186,10100
198,58500
162,10000
186,10100
82,45900
186,10100
92,86900
228,200
107,6400
158,7500
256,52300
137,6600
137,6600
161,10400
209,1501
75,17000
50,13500
42,23200
140,12400
42,23200
209,1501
89,51400
83,48500
157,51700
82,45900
234,5600
132,71600
116,23300
36,43300
239,16700
48,12700
107,6400
13,31704
141,11800
263,14602
179,8300
238,17900
161,10400
264,
80,49700
36,43300
106,12100
164,7600
137,6600
223,11100
141,11800
262,14402
113,5900
137,6600
223,11100
226,19900
129,30903
48,12700
260,25900
132,71600
234,5600
234,5600
244,25100
231,3300
114,6500
80,49700
232,1200
145,700
161,10400
175,136700
224,4400
164,7600
145,700
151,18700
189,20500
168,3900
186,10100
164,7600
111,17500
170,8000
107,6400
186,10100
151,18700
186,10100
132,71600
75,17000
141,11800
90,8700
148,1800
229,9800
227,10800
90,8700
14,6200
112,57300
79,3800
48,12700
116,23300
112,57300
233,8800
227,10800
249,7300
48,12700
231,3300
151,18700
224,4400
7,6100
102,62500
258,1000
107,6400
48,12700
68,9300
50,13500
142,15300
132,71600
137,6600
191,54000
226,19900
164,7600
186,10100
48,12700
83,48500
137,6600
132,71600
79,3800
133,48800
68,9300
1,980200
161,10400
141,11800
45,2700
234,5600
75,17000
75,17000
141,11800
263,14602
255,51700
116,23300
36,43300
75,17000
262,14402
229,9800
160,66100
132,71600
90,8700
255,51700
197,12000
152,21900
246,9900
80,49700
17,25300
65,1300
48,12700
79,3800
229,9800
90,8700
234,5600
236,14802
138,33100
50,13500
4,2602
90,8700
232,1200
107,6400
68,9300
234,5600
164,7600
161,10400
161,10400
114,6500
249,7300
89,51400
74,19600
79,3800
48,12700
79,3800
79,3800
264,
233,8800
151,18700
232,1200
138,33100
82,45900
107,6400
231,3300
231,3300
7,6100
162,10000
244,25100
48,12700
249,7300
231,3300
36,43300
229,9800
140,12400
234,5600
229,9800
145,700
4,2602
4,2602
79,3800
234,5600
211,4700
17,25300
7,6100
79,3800
129,30903
173,40500
137,6600
48,12700
164,7600
48,12700
265,
79,3800
67,16600
164,7600
61,34300
25,4100
123,41600
75,17000
79,3800
140,12400
24,19500
170,8000
249,7300
244,25100
42,23200
4,2602
48,12700
226,19900
243,28100
140,12400
141,11800
186,10100
246,9900
48,12700
43,14300
225,29300
232,1200
193,8500
165,76000
246,9900
7,6100
223,11100
151,18700
143,15100
198,58500
75,17000
75,17000
48,12700
148,1800
151,18700
223,11100
262,14402
261,1300
249,7300
79,3800
232,1200
249,7300
237,12000
249,7300
241,40900
234,5600
107,6400
90,8700
186,10100
236,14802
231,3300
164,7600
48,12700
169,23302
89,51400
249,7300
48,12700
37,42100
230,12500
33,501
179,8300
141,11800
223,11100
94,23703
90,8700
228,200
79,3800
249,7300
140,12400
138,33100
262,14402
132,71600
261,1300
209,1501
79,3800
230,12500
158,7500
14,6200
87,700
148,1800
137,6600
36,43300
236,14802
36,43300
90,8700
144,4100
79,3800
48,12700
114,6500
146,3100
186,10100
48,12700
90,8700
107,6400
68,9300
134,13600
87,700
79,3800
223,11100
4,2602
87,700
234,5600
107,6400
238,17900
229,9800
151,18700
138,33100
148,1800
262,14402
238,17900
114,6500
80,49700
148,1800
112,57300
170,8000
25,4100
114,6500
148,1800
49,19700
223,11100
249,7300
223,11100
210,59402
90,8700
1,980200
116,23300
145,700
231,3300
233,8800
186,10100
225,29300
142,15300
244,25100
170,8000
50,13500
264,
244,25100
68,9300
114,6500
116,23300
61,34300
125,3700
89,51400
83,48500
48,12700
234,5600
4,2602
4,2602
45,2700
209,1501
36,43300
68,9300
87,700
13,31704
17,25300
33,501
42,23200
244,25100
89,51400
141,11800
186,10100
18,40702
107,6400
107,6400
79,3800
114,6500
144,4100
234,5600
265,
140,12400
249,7300
74,19600
7,6100
7,6100
33,501
236,14802
249,7300
75,17000
151,18700
168,3900
90,8700
238,17900
146,3100
226,19900
234,5600
166,20300
255,51700
4,2602
42,23200
249,7300
170,8000
217,53300
239,16700
137,6600
231,3300
75,17000
132,71600
39,99000
4,2602
170,8000
143,15100
132,71600
263,14602
228,200
256,52300
79,3800
138,33100
170,8000
89,51400
202,23801
231,3300
236,14802
65,1300
148,1800
11,17400
148,1800
249,7300
48,12700
164,7600
127,29300
195,8500
143,15100
144,4100
249,7300
234,5600
137,6600
66,2100
114,6500
148,1800
25,4100
142,15300
89,51400
264,
264,
264,
74,19600
244,25100
234,5600
113,5900
186,10100
226,19900
170,8000
151,18700
230,12500
107,6400
87,700
186,10100
100,10900
88,900
233,8800
164,7600
249,7300
211,4700
264,
264,
264,
37,42100
211,4700
225,29300
134,13600
170,8000
233,8800
236,14802
74,19600
246,9900
246,9900
48,12700
260,25900
88,900
87,700
256,52300
129,30903
256,52300
198,58500
87,700
107,6400
230,12500
90,8700
43,14300
163,13700
232,1200
61,34300
90,8700
239,16700
95,71303
262,14402
244,25100
263,14602
260,25900
65,1300
32,33000
244,25100
168,3900
62,31900
88,900
238,17900
80,49700
246,9900
230,12500
164,7600
79,3800
228,200
79,3800
151,18700
250,9200
170,8000
7,6100
7,6100
116,23300
82,45900
226,19900
88,900
49,19700
75,17000
50,13500
45,2700
143,15100
89,51400
238,17900
125,3700
95,71303
230,12500
239,16700
75,17000
263,14602
198,58500
163,13700
189,20500
265,
226,19900
225,29300
177,30100
234,5600
137,6600
145,700
221,2900
125,3700
45,2700
157,51700
138,33100
113,5900
56,39900
195,8500
220,29700
163,13700
237,12000
145,700
140,12400
144,4100
168,3900
166,20300
100,10900
7,6100
1,980200
75,17000
223,11100
17,25300
41,21800
79,3800
79,3800
164,7600
170,8000
233,8800
79,3800
141,11800
232,1200
209,1501
209,1501
140,12400
116,23300
151,18700
261,1300
248,6400
132,71600
256,52300
48,12700
231,3300
22,27400
129,30903
157,51700
56,39900
260,25900
132,71600
236,14802
233,8800
113,5900
48,12700
168,3900
80,49700
37,42100
61,34300
138,33100
90,8700
185,25000
164,7600
164,7600
234,5600
132,71600
113,5900
164,7600
231,3300
242,28400
41,21800
144,4100
4,2602
37,42100
37,42100
169,23302
68,9300
262,14402
132,71600
143,15100
144,4100
141,11800
83,48500
157,51700
100,10900
225,29300
90,8700
82,45900
258,1000
100,10900
230,12500
113,5900
137,6600
164,7600
112,57300
61,34300
48,12700
66,2100
137,6600
165,76000
74,19600
79,3800
217,53300
138,33100
74,19600
68,9300
237,12000
61,34300
79,3800
80,49700
234,5600
229,9800
170,8000
68,9300
112,57300
48,12700
48,12700
151,18700
138,33100
244,25100
148,1800
263,14602
132,71600
68,9300
114,6500
90,8700
70,36700
80,49700
233,8800
68,9300
223,11100
137,6600
61,34300
148,1800
112,57300
112,57300
148,1800
125,3700
225,29300
28,23000
100,10900
100,10900
164,7600
230,12500
238,17900
211,4700
249,7300
48,12700
246,9900
223,11100
209,1501
223,11100
160,66100
183,30000
74,19600
264,
255,51700
82,45900
261,1300
42,23200
179,8300
107,6400
92,86900
92,86900
48,12700
140,12400
80,49700
125,3700
230,12500
166,20300
24,19500
79,3800
79,3800
132,71600
80,49700
112,57300
225,29300
40,7700
249,7300
256,52300
116,23300
238,17900
76,107800
48,12700
75,17000
170,8000
138,33100
179,8300
48,12700
50,13500
68,9300
246,9900
141,11800
234,5600
61,34300
148,1800
179,8300
146,3100
79,3800
79,3800
140,12400
164,7600
148,1800
246,9900
145,700
164,7600
255,51700
101,157902
239,16700
188,81000
231,3300
13,31704
74,19600
148,1800
229,9800
264,
246,9900
186,10100
90,8700
170,8000
164,7600
260,25900
144,4100
75,17000
138,33100
68,9300
17,25300
158,7500
231,3300
249,7300
4,2602
186,10100
234,5600
76,107800
75,17000
75,17000
186,10100
37,42100
164,7600
169,23302
186,10100
225,29300
113,5900
7,6100
90,8700
234,5600
48,12700
244,25100
127,29300
79,3800
249,7300
232,1200
142,15300
16,146700
163,13700
87,700
186,10100
40,7700
50,13500
17,25300
48,12700
112,57300
112,57300
112,57300
223,11100
226,19900
255,51700
164,7600
66,2100
244,25100
263,14602
87,700
4,2602
189,20500
49,19700
24,19500
138,33100
68,9300
113,5900
234,5600
48,12700
88,900
231,3300
233,8800
33,501
244,25100
4,2602
238,17900
132,71600
68,9300
48,12700
186,10100
69,17500
133,48800
256,52300
79,3800
148,1800
166,20300
238,17900
186,10100
146,3100
129,30903
138,33100
28,23000
13,31704
50,13500
79,3800
50,13500
48,12700
244,25100
170,8000
170,8000
230,12500
90,8700
68,9300
148,1800
255,51700
243,28100
87,700
148,1800
244,25100
129,30903
129,30903
116,23300
226,19900
230,12500
68,9300
143,15100
263,14602
146,3100
107,6400
161,10400
239,16700
209,1501
112,57300
239,16700
107,6400
256,52300
137,6600
79,3800
231,3300
263,14602
7,6100
157,51700
260,25900
7,6100
1,980200
138,33100
162,10000
162,10000
142,15300
82,45900
234,5600
36,43300
144,4100
186,10100
264,
264,
234,5600
164,7600
138,33100
141,11800
186,10100
48,12700
223,11100
226,19900
36,43300
198,58500
48,12700
95,71303
163,13700
79,3800
100,10900
55,32600
179,8300
74,19600
68,9300
144,4100
173,40500
16,146700
138,33100
151,18700
244,25100
68,9300
50,13500
244,25100
263,14602
224,4400
79,3800
50,13500
224,4400
162,10000
75,17000
79,3800
263,14602
260,25900
164,7600
144,4100
107,6400
234,5600
264,
48,12700
252,98100
137,6600
7,6100
263,14602
48,12700
141,11800
181,15500
7,6100
56,39900
211,4700
100,10900
54,4700
231,3300
79,3800
148,1800
232,1200
7,6100
148,1800
178,44800
79,3800
152,21900
170,8000
237,12000
87,700
181,15500
107,6400
170,8000
75,17000
229,9800
263,14602
186,10100
100,10900
244,25100
138,33100
68,9300
246,9900
137,6600
80,49700
236,14802
249,7300
68,9300
162,10000
249,7300
234,5600
263,14602
239,16700
41,21800
238,17900
249,7300
42,23200
230,12500
26,23800
68,9300
256,52300
256,52300
255,51700
234,5600
4,2602
107,6400
74,19600
231,3300
68,9300
246,9900
79,3800
68,9300
179,8300
264,
264,
261,1300
79,3800
234,5600
79,3800
236,14802
186,10100
90,8700
186,10100
68,9300
247,19500
148,1800
264,
264,
129,30903
137,6600
170,8000
79,3800
112,57300
142,15300
145,700
82,45900
148,1800
148,1800
7,6100
107,6400
148,1800
87,700
4,2602
24,19500
17,25300
263,14602
4,2602
151,18700
50,13500
113,5900
13,31704
163,13700
79,3800
37,42100
211,4700
114,6500
247,19500
37,42100
230,12500
137,6600
249,7300
79,3800
148,1800
238,17900
138,33100
90,8700
233,8800
75,17000
75,17000
4,2602
148,1800
170,8000
80,49700
145,700
181,15500
79,3800
152,21900
244,25100
239,16700
100,10900
74,19600
168,3900
129,30903
1,980200
247,19500
62,31900
132,71600
49,19700
146,3100
246,9900
132,71600
163,13700
233,8800
68,9300
113,5900
264,
114,6500
249,7300
227,10800
224,4400
68,9300
211,4700
79,3800
162,10000
233,8800
88,900
107,6400
145,700
263,14602
36,43300
68,9300
256,52300
45,2700
158,7500
216,10200
240,43500
68,9300
90,8700
249,7300
264,
