pulocationid,puCensus_Tract
226,19900
140,12400
239,16700
249,7300
137,6600
148,1800
148,1800
211,4700
79,3800
148,1800
79,3800
79,3800
80,49700
40,7700
114,6500
163,13700
164,7600
68,9300
249,7300
107,6400
148,1800
48,12700
137,6600
79,3800
107,6400
164,7600
230,12500
239,16700
144,4100
114,6500
231,3300
48,12700
49,19700
79,3800
107,6400
162,10000
236,14802
100,10900
170,8000
249,7300
264,
264,
230,12500
79,3800
164,7600
148,1800
230,12500
141,11800
164,7600
233,8800
79,3800
80,49700
48,12700
90,8700
90,8700
142,15300
114,6500
79,3800
90,8700
246,9900
158,7500
232,1200
234,5600
90,8700
68,9300
164,7600
79,3800
265,
231,3300
238,17900
234,5600
170,8000
238,17900
48,12700
68,9300
164,7600
141,11800
263,14602
162,10000
107,6400
142,15300
148,1800
107,6400
144,4100
148,1800
249,7300
4,2602
146,3100
48,12700
50,13500
164,7600
229,9800
237,12000
141,11800
140,12400
229,9800
230,12500
186,10100
114,6500
113,5900
50,13500
164,7600
162,10000
229,9800
79,3800
50,13500
100,10900
90,8700
144,4100
249,7300
263,14602
75,17000
68,9300
230,12500
261,1300
186,10100
48,12700
158,7500
114,6500
239,16700
238,17900
164,7600
170,8000
148,1800
7,6100
246,9900
186,10100
236,14802
231,3300
48,12700
90,8700
143,15100
249,7300
164,7600
186,10100
137,6600
229,9800
68,9300
249,7300
127,29300
158,7500
152,21900
239,16700
238,17900
163,13700
246,9900
45,2700
90,8700
161,10400
79,3800
170,8000
50,13500
79,3800
249,7300
68,9300
114,6500
234,5600
234,5600
230,12500
230,12500
36,43300
161,10400
90,8700
79,3800
68,9300
209,1501
48,12700
163,13700
48,12700
50,13500
125,3700
170,8000
148,1800
256,52300
164,7600
230,12500
164,7600
163,13700
161,10400
125,3700
249,7300
141,11800
162,10000
113,5900
48,12700
114,6500
249,7300
249,7300
158,7500
142,15300
68,9300
141,11800
164,7600
209,1501
114,6500
261,1300
90,8700
148,1800
48,12700
256,52300
234,5600
249,7300
68,9300
249,7300
48,12700
79,3800
148,1800
148,1800
137,6600
148,1800
170,8000
129,30903
68,9300
68,9300
48,12700
90,8700
249,7300
148,1800
68,9300
186,10100
114,6500
232,1200
232,1200
148,1800
148,1800
79,3800
107,6400
41,21800
230,12500
230,12500
230,12500
125,3700
234,5600
45,2700
79,3800
148,1800
148,1800
162,10000
144,4100
7,6100
79,3800
234,5600
107,6400
170,8000
65,1300
249,7300
264,
264,
132,71600
79,3800
148,1800
234,5600
107,6400
162,10000
231,3300
107,6400
125,3700
238,17900
137,6600
186,10100
114,6500
164,7600
186,10100
186,10100
113,5900
234,5600
164,7600
229,9800
113,5900
79,3800
107,6400
140,12400
114,6500
228,200
162,10000
114,6500
137,6600
48,12700
255,51700
255,51700
114,6500
148,1800
148,1800
148,1800
107,6400
97,3100
144,4100
87,700
226,19900
263,14602
249,7300
141,11800
264,
143,15100
48,12700
239,16700
144,4100
265,
265,
79,3800
68,9300
50,13500
246,9900
79,3800
249,7300
79,3800
230,12500
114,6500
140,12400
129,30903
164,7600
249,7300
148,1800
231,3300
68,9300
234,5600
232,1200
170,8000
265,
230,12500
141,11800
161,10400
48,12700
114,6500
116,23300
264,
132,71600
107,6400
100,10900
170,8000
100,10900
125,3700
148,1800
79,3800
148,1800
232,1200
79,3800
248,6400
48,12700
229,9800
148,1800
230,12500
50,13500
90,8700
100,10900
164,7600
230,12500
164,7600
74,19600
148,1800
234,5600
48,12700
161,10400
164,7600
249,7300
114,6500
233,8800
211,4700
141,11800
141,11800
145,700
162,10000
161,10400
148,1800
113,5900
114,6500
74,19600
163,13700
144,4100
141,11800
230,12500
114,6500
48,12700
48,12700
48,12700
164,7600
148,1800
246,9900
144,4100
249,7300
164,7600
233,8800
211,4700
144,4100
148,1800
148,1800
80,49700
148,1800
90,8700
48,12700
144,4100
144,4100
231,3300
232,1200
249,7300
164,7600
100,10900
163,13700
68,9300
249,7300
249,7300
232,1200
148,1800
79,3800
100,10900
100,10900
107,6400
148,1800
48,12700
90,8700
100,10900
234,5600
170,8000
170,8000
246,9900
158,7500
48,12700
142,15300
48,12700
179,8300
112,57300
264,
230,12500
186,10100
79,3800
113,5900
249,7300
68,9300
246,9900
144,4100
255,51700
107,6400
4,2602
181,15500
163,13700
100,10900
230,12500
148,1800
144,4100
211,4700
249,7300
107,6400
163,13700
24,19500
170,8000
164,7600
164,7600
79,3800
224,4400
260,25900
249,7300
114,6500
158,7500
164,7600
164,7600
79,3800
132,71600
170,8000
79,3800
246,9900
186,10100
164,7600
129,30903
264,
79,3800
79,3800
141,11800
68,9300
68,9300
140,12400
50,13500
148,1800
164,7600
249,7300
158,7500
137,6600
50,13500
142,15300
79,3800
249,7300
230,12500
137,6600
148,1800
68,9300
186,10100
141,11800
90,8700
230,12500
231,3300
144,4100
148,1800
7,6100
114,6500
249,7300
48,12700
230,12500
230,12500
68,9300
246,9900
68,9300
234,5600
79,3800
170,8000
232,1200
137,6600
233,8800
75,17000
249,7300
249,7300
238,17900
48,12700
164,7600
234,5600
230,12500
211,4700
246,9900
100,10900
231,3300
151,18700
230,12500
48,12700
41,21800
148,1800
90,8700
132,71600
209,1501
100,10900
48,12700
48,12700
264,
255,51700
80,49700
80,49700
148,1800
79,3800
68,9300
234,5600
114,6500
237,12000
61,34300
125,3700
148,1800
41,21800
148,1800
79,3800
163,13700
264,
264,
113,5900
170,8000
231,3300
116,23300
114,6500
114,6500
223,11100
170,8000
164,7600
90,8700
68,9300
239,16700
48,12700
48,12700
158,7500
79,3800
231,3300
164,7600
230,12500
148,1800
162,10000
164,7600
17,25300
87,700
148,1800
68,9300
113,5900
48,12700
48,12700
249,7300
90,8700
48,12700
87,700
1,980200
236,14802
113,5900
148,1800
79,3800
79,3800
164,7600
144,4100
164,7600
234,5600
230,12500
107,6400
170,8000
74,19600
186,10100
230,12500
161,10400
229,9800
7,6100
158,7500
164,7600
255,51700
148,1800
87,700
264,
188,81000
140,12400
90,8700
230,12500
68,9300
79,3800
141,11800
79,3800
41,21800
48,12700
125,3700
262,14402
50,13500
48,12700
246,9900
230,12500
141,11800
263,14602
48,12700
262,14402
230,12500
83,48500
151,18700
231,3300
68,9300
211,4700
132,71600
107,6400
246,9900
100,10900
186,10100
164,7600
239,16700
162,10000
230,12500
148,1800
186,10100
148,1800
170,8000
158,7500
79,3800
262,14402
79,3800
48,12700
48,12700
48,12700
146,3100
145,700
90,8700
230,12500
48,12700
249,7300
7,6100
231,3300
249,7300
132,71600
132,71600
164,7600
162,10000
125,3700
68,9300
186,10100
129,30903
70,36700
113,5900
79,3800
263,14602
186,10100
231,3300
226,19900
90,8700
144,4100
148,1800
80,49700
68,9300
48,12700
125,3700
148,1800
48,12700
45,2700
164,7600
224,4400
48,12700
141,11800
145,700
113,5900
148,1800
236,14802
264,
232,1200
4,2602
79,3800
68,9300
230,12500
48,12700
148,1800
148,1800
162,10000
234,5600
265,
231,3300
163,13700
163,13700
164,7600
50,13500
249,7300
79,3800
50,13500
68,9300
158,7500
145,700
79,3800
263,14602
263,14602
141,11800
237,12000
79,3800
79,3800
107,6400
41,21800
107,6400
163,13700
125,3700
148,1800
144,4100
158,7500
90,8700
79,3800
170,8000
148,1800
107,6400
148,1800
265,
79,3800
246,9900
50,13500
50,13500
239,16700
129,30903
151,18700
151,18700
238,17900
236,14802
88,900
262,14402
48,12700
142,15300
90,8700
231,3300
48,12700
229,9800
230,12500
125,3700
264,
79,3800
112,57300
158,7500
148,1800
181,15500
148,1800
230,12500
100,10900
50,13500
164,7600
48,12700
230,12500
170,8000
164,7600
48,12700
140,12400
140,12400
74,19600
239,16700
158,7500
249,7300
43,14300
83,48500
231,3300
234,5600
234,5600
148,1800
158,7500
148,1800
261,1300
148,1800
132,71600
90,8700
141,11800
230,12500
137,6600
256,52300
164,7600
164,7600
230,12500
100,10900
249,7300
238,17900
90,8700
100,10900
43,14300
239,16700
79,3800
74,19600
186,10100
158,7500
144,4100
100,10900
80,49700
112,57300
48,12700
68,9300
231,3300
148,1800
230,12500
142,15300
140,12400
107,6400
249,7300
90,8700
148,1800
164,7600
140,12400
7,6100
164,7600
170,8000
230,12500
36,43300
186,10100
68,9300
230,12500
24,19500
152,21900
137,6600
229,9800
226,19900
50,13500
163,13700
231,3300
230,12500
114,6500
231,3300
164,7600
230,12500
161,10400
68,9300
256,52300
255,51700
79,3800
261,1300
137,6600
230,12500
230,12500
79,3800
231,3300
148,1800
48,12700
113,5900
148,1800
107,6400
148,1800
100,10900
48,12700
45,2700
74,19600
164,7600
230,12500
230,12500
79,3800
158,7500
233,8800
100,10900
7,6100
249,7300
114,6500
125,3700
146,3100
50,13500
148,1800
230,12500
41,21800
186,10100
166,20300
161,10400
260,25900
112,57300
237,12000
230,12500
68,9300
249,7300
198,58500
80,49700
144,4100
234,5600
246,9900
68,9300
163,13700
68,9300
79,3800
170,8000
79,3800
246,9900
264,
230,12500
229,9800
137,6600
163,13700
48,12700
234,5600
114,6500
164,7600
164,7600
148,1800
163,13700
137,6600
170,8000
48,12700
246,9900
79,3800
137,6600
234,5600
161,10400
79,3800
186,10100
260,25900
260,25900
260,25900
260,25900
50,13500
48,12700
231,3300
48,12700
239,16700
114,6500
113,5900
249,7300
79,3800
179,8300
170,8000
48,12700
264,
148,1800
36,43300
148,1800
234,5600
246,9900
90,8700
137,6600
141,11800
114,6500
113,5900
229,9800
7,6100
260,25900
100,10900
161,10400
233,8800
234,5600
234,5600
68,9300
231,3300
211,4700
144,4100
79,3800
148,1800
162,10000
68,9300
164,7600
68,9300
164,7600
164,7600
17,25300
74,19600
164,7600
230,12500
113,5900
148,1800
230,12500
90,8700
143,15100
234,5600
234,5600
148,1800
140,12400
48,12700
100,10900
137,6600
229,9800
68,9300
181,15500
107,6400
48,12700
50,13500
145,700
125,3700
164,7600
164,7600
65,1300
161,10400
79,3800
48,12700
239,16700
234,5600
164,7600
264,
148,1800
79,3800
48,12700
246,9900
48,12700
142,15300
170,8000
170,8000
145,700
158,7500
162,10000
164,7600
48,12700
142,15300
161,10400
4,2602
48,12700
88,900
68,9300
226,19900
87,700
45,2700
148,1800
263,14602
141,11800
263,14602
141,11800
68,9300
162,10000
249,7300
148,1800
148,1800
148,1800
141,11800
142,15300
231,3300
90,8700
230,12500
148,1800
68,9300
255,51700
255,51700
90,8700
161,10400
79,3800
113,5900
45,2700
164,7600
141,11800
236,14802
186,10100
230,12500
107,6400
125,3700
186,10100
137,6600
100,10900
230,12500
164,7600
164,7600
231,3300
114,6500
164,7600
79,3800
234,5600
45,2700
249,7300
148,1800
79,3800
113,5900
50,13500
113,5900
249,7300
230,12500
164,7600
148,1800
249,7300
262,14402
158,7500
88,900
239,16700
230,12500
249,7300
80,49700
36,43300
141,11800
164,7600
249,7300
170,8000
233,8800
114,6500
4,2602
234,5600
48,12700
79,3800
79,3800
79,3800
82,45900
173,40500
186,10100
162,10000
246,9900
164,7600
48,12700
75,17000
255,51700
100,10900
164,7600
79,3800
234,5600
263,14602
234,5600
148,1800
114,6500
164,7600
114,6500
48,12700
244,25100
148,1800
79,3800
100,10900
114,6500
148,1800
170,8000
79,3800
100,10900
164,7600
48,12700
114,6500
232,1200
255,51700
79,3800
113,5900
50,13500
7,6100
50,13500
238,17900
48,12700
114,6500
48,12700
230,12500
230,12500
148,1800
230,12500
141,11800
79,3800
125,3700
125,3700
79,3800
164,7600
68,9300
90,8700
249,7300
113,5900
90,8700
233,8800
186,10100
186,10100
148,1800
87,700
164,7600
152,21900
170,8000
231,3300
246,9900
36,43300
37,42100
114,6500
68,9300
164,7600
141,11800
144,4100
230,12500
231,3300
79,3800
90,8700
249,7300
140,12400
237,12000
230,12500
211,4700
231,3300
79,3800
148,1800
68,9300
158,7500
148,1800
45,2700
164,7600
79,3800
114,6500
114,6500
79,3800
234,5600
144,4100
100,10900
116,23300
186,10100
229,9800
246,9900
148,1800
68,9300
246,9900
68,9300
148,1800
125,3700
164,7600
50,13500
231,3300
231,3300
107,6400
116,23300
230,12500
229,9800
164,7600
148,1800
79,3800
68,9300
48,12700
255,51700
80,49700
170,8000
137,6600
164,7600
68,9300
79,3800
148,1800
226,19900
249,7300
249,7300
262,14402
107,6400
230,12500
79,3800
79,3800
232,1200
114,6500
79,3800
68,9300
163,13700
230,12500
107,6400
161,10400
249,7300
244,25100
68,9300
68,9300
114,6500
230,12500
163,13700
97,3100
229,9800
239,16700
68,9300
79,3800
148,1800
79,3800
249,7300
231,3300
148,1800
148,1800
231,3300
125,3700
79,3800
231,3300
42,23200
79,3800
79,3800
229,9800
164,7600
249,7300
148,1800
107,6400
79,3800
229,9800
144,4100
164,7600
144,4100
137,6600
158,7500
229,9800
146,3100
114,6500
164,7600
234,5600
249,7300
107,6400
230,12500
164,7600
234,5600
114,6500
146,3100
79,3800
107,6400
112,57300
79,3800
4,2602
170,8000
234,5600
170,8000
186,10100
249,7300
68,9300
148,1800
161,10400
137,6600
230,12500
79,3800
137,6600
68,9300
140,12400
80,49700
106,12100
148,1800
163,13700
229,9800
113,5900
229,9800
231,3300
148,1800
114,6500
148,1800
148,1800
148,1800
144,4100
246,9900
230,12500
100,10900
148,1800
148,1800
68,9300
144,4100
249,7300
234,5600
90,8700
158,7500
148,1800
148,1800
161,10400
144,4100
264,
264,
264,
152,21900
74,19600
75,17000
234,5600
90,8700
164,7600
114,6500
229,9800
41,21800
68,9300
79,3800
148,1800
230,12500
163,13700
237,12000
163,13700
237,12000
68,9300
264,
264,
264,
40,7700
148,1800
211,4700
148,1800
234,5600
79,3800
79,3800
74,19600
246,9900
48,12700
48,12700
48,12700
87,700
100,10900
148,1800
162,10000
80,49700
80,49700
36,43300
233,8800
79,3800
79,3800
90,8700
170,8000
170,8000
65,1300
48,12700
249,7300
100,10900
148,1800
146,3100
79,3800
263,14602
52,4500
68,9300
24,19500
244,25100
65,1300
148,1800
230,12500
68,9300
68,9300
246,9900
230,12500
246,9900
14,6200
256,52300
234,5600
162,10000
161,10400
97,3100
7,6100
162,10000
68,9300
148,1800
261,1300
4,2602
163,13700
90,8700
68,9300
45,2700
113,5900
230,12500
68,9300
230,12500
79,3800
239,16700
263,14602
79,3800
263,14602
249,7300
48,12700
148,1800
249,7300
50,13500
49,19700
158,7500
233,8800
233,8800
162,10000
68,9300
249,7300
79,3800
261,1300
68,9300
113,5900
164,7600
48,12700
163,13700
163,13700
230,12500
140,12400
137,6600
168,3900
249,7300
230,12500
163,13700
48,12700
262,14402
48,12700
48,12700
80,49700
148,1800
79,3800
230,12500
164,7600
137,6600
164,7600
263,14602
137,6600
209,1501
79,3800
209,1501
244,25100
166,20300
246,9900
261,1300
164,7600
79,3800
144,4100
50,13500
48,12700
234,5600
129,30903
82,45900
129,30903
140,12400
79,3800
249,7300
249,7300
68,9300
148,1800
144,4100
37,42100
164,7600
231,3300
163,13700
68,9300
79,3800
148,1800
230,12500
262,14402
79,3800
164,7600
231,3300
114,6500
163,13700
90,8700
144,4100
4,2602
37,42100
113,5900
50,13500
141,11800
230,12500
79,3800
68,9300
48,12700
48,12700
79,3800
48,12700
148,1800
17,25300
129,30903
129,30903
148,1800
148,1800
230,12500
113,5900
79,3800
37,42100
79,3800
148,1800
230,12500
162,10000
188,81000
236,14802
148,1800
113,5900
141,11800
163,13700
148,1800
68,9300
90,8700
137,6600
79,3800
158,7500
158,7500
170,8000
170,8000
48,12700
113,5900
140,12400
48,12700
151,18700
48,12700
231,3300
170,8000
142,15300
68,9300
68,9300
234,5600
68,9300
229,9800
158,7500
234,5600
68,9300
148,1800
107,6400
256,52300
80,49700
255,51700
249,7300
148,1800
125,3700
132,71600
163,13700
264,
186,10100
164,7600
75,17000
144,4100
125,3700
249,7300
48,12700
230,12500
144,4100
231,3300
107,6400
183,30000
237,12000
264,
255,51700
229,9800
211,4700
244,25100
230,12500
7,6100
130,24000
92,86900
142,15300
230,12500
237,12000
114,6500
48,12700
166,20300
166,20300
230,12500
79,3800
158,7500
255,51700
255,51700
112,57300
181,15500
113,5900
158,7500
79,3800
152,21900
256,52300
231,3300
246,9900
107,6400
137,6600
162,10000
230,12500
79,3800
50,13500
230,12500
158,7500
234,5600
100,10900
80,49700
141,11800
141,11800
148,1800
79,3800
263,14602
229,9800
164,7600
68,9300
255,51700
112,57300
256,52300
255,51700
263,14602
97,3100
144,4100
249,7300
114,6500
79,3800
137,6600
170,8000
246,9900
230,12500
229,9800
237,12000
246,9900
163,13700
68,9300
163,13700
238,17900
79,3800
249,7300
144,4100
125,3700
231,3300
249,7300
148,1800
68,9300
107,6400
43,14300
43,14300
230,12500
164,7600
48,12700
170,8000
170,8000
90,8700
90,8700
79,3800
249,7300
90,8700
170,8000
48,12700
244,25100
224,4400
79,3800
125,3700
144,4100
68,9300
229,9800
68,9300
48,12700
164,7600
79,3800
50,13500
158,7500
230,12500
112,57300
100,10900
233,8800
79,3800
79,3800
170,8000
163,13700
230,12500
114,6500
231,3300
45,2700
4,2602
107,6400
143,15100
79,3800
141,11800
68,9300
148,1800
230,12500
249,7300
158,7500
68,9300
113,5900
113,5900
90,8700
163,13700
48,12700
113,5900
144,4100
144,4100
162,10000
88,900
137,6600
107,6400
79,3800
148,1800
166,20300
68,9300
164,7600
146,3100
163,13700
249,7300
233,8800
90,8700
148,1800
246,9900
90,8700
230,12500
162,10000
170,8000
249,7300
164,7600
90,8700
246,9900
148,1800
144,4100
4,2602
148,1800
79,3800
48,12700
82,45900
148,1800
100,10900
144,4100
144,4100
68,9300
162,10000
161,10400
148,1800
164,7600
164,7600
231,3300
148,1800
230,12500
90,8700
79,3800
148,1800
137,6600
79,3800
148,1800
7,6100
260,25900
260,25900
226,19900
13,31704
65,1300
107,6400
164,7600
48,12700
79,3800
164,7600
255,51700
36,43300
79,3800
264,
264,
79,3800
164,7600
230,12500
158,7500
148,1800
249,7300
239,16700
226,19900
246,9900
36,43300
100,10900
56,39900
148,1800
249,7300
79,3800
230,12500
179,8300
141,11800
148,1800
249,7300
170,8000
7,6100
13,31704
164,7600
239,16700
75,17000
246,9900
48,12700
263,14602
263,14602
148,1800
79,3800
158,7500
161,10400
229,9800
148,1800
79,3800
158,7500
90,8700
234,5600
144,4100
234,5600
234,5600
79,3800
148,1800
79,3800
112,57300
229,9800
263,14602
229,9800
87,700
7,6100
7,6100
114,6500
113,5900
249,7300
186,10100
79,3800
170,8000
79,3800
233,8800
230,12500
261,1300
125,3700
79,3800
148,1800
148,1800
148,1800
87,700
68,9300
107,6400
161,10400
79,3800
237,12000
164,7600
186,10100
48,12700
162,10000
79,3800
246,9900
48,12700
112,57300
163,13700
114,6500
79,3800
68,9300
148,1800
79,3800
234,5600
263,14602
24,19500
68,9300
68,9300
50,13500
230,12500
230,12500
79,3800
229,9800
256,52300
256,52300
158,7500
79,3800
234,5600
148,1800
211,4700
125,3700
68,9300
68,9300
144,4100
68,9300
264,
264,
114,6500
249,7300
79,3800
148,1800
107,6400
162,10000
239,16700
186,10100
186,10100
152,21900
79,3800
264,
264,
229,9800
137,6600
170,8000
107,6400
148,1800
68,9300
164,7600
146,3100
231,3300
79,3800
148,1800
79,3800
107,6400
148,1800
261,1300
144,4100
249,7300
79,3800
164,7600
48,12700
163,13700
231,3300
113,5900
231,3300
256,52300
256,52300
239,16700
246,9900
230,12500
79,3800
148,1800
170,8000
79,3800
234,5600
148,1800
158,7500
230,12500
113,5900
107,6400
170,8000
263,14602
114,6500
4,2602
113,5900
113,5900
141,11800
141,11800
79,3800
79,3800
230,12500
79,3800
230,12500
238,17900
41,21800
90,8700
238,17900
74,19600
61,34300
236,14802
233,8800
148,1800
166,20300
239,16700
230,12500
163,13700
233,8800
68,9300
264,
79,3800
4,2602
148,1800
114,6500
224,4400
79,3800
114,6500
